2012.08.10 00:00;113.459;113.602;111.517;113.253
2012.08.11 00:00;113.253;113.253;113.253;113.253
2012.08.12 00:00;113.253;113.253;113.253;113.253
2012.08.13 00:00;113.253;114.759;112.768;113.206
2012.08.14 00:00;113.19;114.02;112.859;113.662
2012.08.15 00:00;113.656;116.338;113.128;116.073
2012.08.16 00:00;116.053;116.918;115.165;115.871
2012.08.17 00:00;115.866;116.229;114.138;115.138
2012.08.20 00:00;115.138;115.945;114.156;114.805
2012.08.21 00:00;114.81;116.82;114.753;115.911
2012.08.22 00:00;115.916;116.459;114.713;116.282
2012.08.23 00:00;116.277;117.531;115.453;115.568
2012.08.24 00:00;115.558;116.361;114.069;114.527
2012.08.27 00:00;114.527;116.44;112.476;113.474
2012.08.28 00:00;113.479;113.962;112.57;113.337
2012.08.29 00:00;113.332;114.118;112.308;113.457
2012.08.30 00:00;113.447;114.196;113.016;113.532
2012.08.31 00:00;113.512;115.614;113.1;115.584
2012.09.03 00:00;115.569;116.59;114.608;116.575
2012.09.04 00:00;116.575;117.155;114.446;114.707
2012.09.05 00:00;114.722;114.84;113.194;114.017
2012.09.06 00:00;114.022;115.529;113.068;113.088
2012.09.07 00:00;113.093;115.006;112.705;114.713
2012.09.08 00:00;114.713;114.713;114.713;114.713
2012.09.10 00:00;114.693;115.225;114.095;114.925
2012.09.11 00:00;114.92;115.477;114.541;115.048
2012.09.12 00:00;115.053;116.611;114.941;115.562
2012.09.13 00:00;115.552;117.49;114.974;116.278
2012.09.14 00:00;116.273;118.542;116.127;117.265
2012.09.15 00:00;117.265;117.265;117.265;117.265
2012.09.16 00:00;117.265;117.265;117.265;117.265
2012.09.17 00:00;117.265;117.544;111.981;113.833
2012.09.18 00:00;113.843;114.907;112.082;112.132
2012.09.19 00:00;112.137;113.447;107.878;108.508
2012.09.20 00:00;108.513;111.002;107.547;110.991
2012.09.21 00:00;110.997;112.137;110.511;111.963
2012.09.23 00:00;111.963;111.963;111.963;111.963
2012.09.24 00:00;111.948;111.948;109.168;110.213
2012.09.25 00:00;110.203;111.819;109.807;110.321
2012.09.26 00:00;110.328;110.581;108.836;110.324
2012.09.27 00:00;110.319;112.818;110.016;112.782
2012.09.28 00:00;112.777;113.699;111.864;112.435
2012.09.29 00:00;112.435;112.435;112.435;112.435
2012.09.30 00:00;112.435;112.435;112.435;112.435
2012.10.01 00:00;112.4;113.535;111.763;112.347
2012.10.02 00:00;112.347;112.681;111.508;111.555
2012.10.03 00:00;111.567;111.579;107.881;108.202
2012.10.04 00:00;108.182;112.891;108.182;112.479
2012.10.05 00:00;112.494;113.224;110.736;112.08
2012.10.06 00:00;112.08;112.08;112.08;112.08
2012.10.07 00:00;112.065;112.065;112.065;112.065
2012.10.08 00:00;112.07;112.377;110.669;112.362
2012.10.09 00:00;112.367;114.83;112.089;114.624
2012.10.10 00:00;114.629;115.7;113.883;114.724
2012.10.11 00:00;114.729;116.087;114.521;115.792
2012.10.12 00:00;115.787;115.99;113.995;114.636
2012.10.14 00:00;114.626;114.626;114.626;114.626
2012.10.15 00:00;114.626;115.443;113.441;115.39
2012.10.16 00:00;115.354;115.827;114.436;114.556
2012.10.17 00:00;114.551;115.236;113.715;114.046
2012.10.18 00:00;114.031;114.969;112.457;113.334
2012.10.19 00:00;113.324;114.114;110.744;110.885
2012.10.20 00:00;110.885;110.885;110.885;110.885
2012.10.21 00:00;110.865;110.885;110.865;110.865
2012.10.22 00:00;110.865;111.714;109.855;110.446
2012.10.23 00:00;110.441;110.527;108.009;108.876
2012.10.24 00:00;108.871;110.01;107.452;108.489
2012.10.25 00:00;108.484;109.914;108.099;109.037
2012.10.26 00:00;109.042;110.25;108.015;110.22
2012.10.28 00:00;110.22;110.22;110.22;110.22
2012.10.29 00:00;110.22;110.782;109.037;109.541
2012.10.30 00:00;109.536;110.591;109.139;109.22
2012.10.31 00:00;109.225;110.227;108.759;108.853
2012.11.01 00:00;108.858;109.457;108.188;108.527
2012.11.02 00:00;108.532;109.195;105.906;106.124
2012.11.03 00:00;106.124;106.124;106.124;106.124
2012.11.05 00:00;105.83;108.475;105.067;108.367
2012.11.06 00:00;108.372;111.59;107.422;111.286
2012.11.07 00:00;111.301;111.885;106.785;106.924
2012.11.08 00:00;106.929;108.386;106.407;107.248
2012.11.09 00:00;107.253;109.978;106.448;109.556
2012.11.12 00:00;109.202;110.481;108.66;108.815
2012.11.13 00:00;108.86;109.031;107.474;108.071
2012.11.14 00:00;108.066;110.171;107.734;109.591
2012.11.15 00:00;109.586;110.432;108.141;108.38
2012.11.16 00:00;108.39;110.054;108.344;109.988
2012.11.19 00:00;110.253;112.951;110.051;112.412
2012.11.20 00:00;112.407;112.561;109.727;111.189
2012.11.21 00:00;111.194;112.13;110.246;111.707
2012.11.22 00:00;111.702;111.839;110.788;111.057
2012.11.23 00:00;111.1;112.173;110.731;111.98
2012.11.24 00:00;111.98;111.98;111.98;111.98
2012.11.26 00:00;111.835;111.981;110.832;111.369
2012.11.27 00:00;111.374;111.9;109.853;110.482
2012.11.28 00:00;110.477;110.659;108.945;110.108
2012.11.29 00:00;110.113;111.759;109.913;110.95
2012.11.30 00:00;110.955;111.784;110.704;111.623
2012.12.01 00:00;111.623;111.623;111.623;111.623
2012.12.02 00:00;111.623;111.623;111.623;111.623
2012.12.03 00:00;111.554;112.688;110.967;111.126
2012.12.04 00:00;111.121;111.228;109.493;109.975
2012.12.05 00:00;109.97;110.893;108.931;109.139
2012.12.06 00:00;109.134;109.451;106.905;107.389
2012.12.07 00:00;107.384;108.124;106.91;107.391
2012.12.08 00:00;107.391;107.391;107.391;107.391
2012.12.09 00:00;107.391;107.391;107.391;107.391
2012.12.10 00:00;107.542;108.703;107.191;107.539
2012.12.11 00:00;107.544;108.487;107.239;108.271
2012.12.12 00:00;108.267;110.612;108.228;109.666
2012.12.13 00:00;109.661;109.671;107.925;108.083
2012.12.14 00:00;108.088;109.812;108.006;109.718
2012.12.17 00:00;109.64;109.908;108.969;109.387
2012.12.18 00:00;109.382;110.328;109.254;110.268
2012.12.19 00:00;110.263;111.803;110.088;111.401
2012.12.20 00:00;111.406;111.938;110.984;111.466
2012.12.21 00:00;111.471;111.548;109.883;110.3
2012.12.24 00:00;109.984;110.04;109.201;109.791
2012.12.26 00:00;109.791;112.502;109.791;112.177
2012.12.27 00:00;112.172;112.309;111.057;111.994
2012.12.28 00:00;111.989;112.31;110.748;111.355
2012.12.31 00:00;111.169;111.768;110.156;111.591
2013.01.02 00:00;111.591;113.592;111.591;113.068
2013.01.03 00:00;113.063;113.238;112.302;112.584
2013.01.04 00:00;112.589;112.789;110.988;111.999
2013.01.07 00:00;111.824;112.105;110.997;112.065
2013.01.08 00:00;112.07;112.878;111.561;112.345
2013.01.09 00:00;112.34;112.595;111.48;111.974
2013.01.10 00:00;111.979;113.573;111.923;112.29
2013.01.11 00:00;112.285;112.343;110.068;110.923
2013.01.14 00:00;110.955;112.204;110.525;112.073
2013.01.15 00:00;112.068;112.527;110.56;110.786
2013.01.16 00:00;110.781;111.337;110.329;110.789
2013.01.17 00:00;110.8;112.331;110.427;111.927
2013.01.18 00:00;111.932;112.894;111.419;112.741
2013.01.21 00:00;112.492;112.829;112.245;112.587
2013.01.22 00:00;112.598;113.444;112.16;113.108
2013.01.23 00:00;113.115;113.921;112.839;113.538
2013.01.24 00:00;113.543;114.376;113.156;114.059
2013.01.25 00:00;114.051;114.544;113.534;114.148
2013.01.26 00:00;114.148;114.148;114.148;114.148
2013.01.28 00:00;114.022;114.39;113.186;114.018
2013.01.29 00:00;114.023;115.047;113.624;114.67
2013.01.30 00:00;114.666;115.751;114.616;115.561
2013.01.31 00:00;115.569;116.248;114.768;116.09
2013.02.01 00:00;116.085;117.526;115.875;116.964
2013.02.03 00:00;116.964;116.964;116.964;116.964
2013.02.04 00:00;116.859;117.009;115.672;115.92
2013.02.05 00:00;115.925;117.538;115.351;116.819
2013.02.06 00:00;116.825;117.324;116.013;117.121
2013.02.07 00:00;117.116;118.076;116.962;117.712
2013.02.08 00:00;117.717;119.32;117.512;118.933
2013.02.09 00:00;118.933;118.933;118.933;118.933
2013.02.11 00:00;118.924;118.991;117.561;118.33
2013.02.12 00:00;118.323;119.011;117.896;118.662
2013.02.13 00:00;118.667;119.248;118.35;118.934
2013.02.14 00:00;118.927;119.252;118.198;118.944
2013.02.15 00:00;118.949;119.036;117.197;118.812
2013.02.16 00:00;118.812;118.812;118.812;118.812
2013.02.18 00:00;118.759;118.766;117.72;118.197
2013.02.19 00:00;118.203;118.366;117.321;118.096
2013.02.20 00:00;118.103;118.407;115.731;115.881
2013.02.21 00:00;115.886;116.016;114.049;114.355
2013.02.22 00:00;114.365;115.454;114.277;114.908
2013.02.25 00:00;114.602;116.427;113.913;113.956
2013.02.26 00:00;113.951;114.857;112.936;113.265
2013.02.27 00:00;113.26;113.842;112.138;112.34
2013.02.28 00:00;112.345;113.027;111.325;111.375
2013.03.01 00:00;111.37;111.778;110.249;111.037
2013.03.02 00:00;111.037;111.037;111.037;111.037
2013.03.04 00:00;110.914;111.201;109.893;110.538
2013.03.05 00:00;110.533;112.152;110.332;112.041
2013.03.06 00:00;112.035;112.566;110.837;111.322
2013.03.07 00:00;111.327;111.757;110.81;111.243
2013.03.08 00:00;111.238;111.702;109.772;111.151
2013.03.09 00:00;111.151;111.151;111.151;111.151
2013.03.11 00:00;110.969;111.19;110.108;110.603
2013.03.12 00:00;110.598;111.774;109.935;110.257
2013.03.13 00:00;110.261;110.521;108.667;109.123
2013.03.14 00:00;109.128;110.284;108.847;110.281
2013.03.15 00:00;110.276;111.496;109.989;111.012
2013.03.16 00:00;111.012;111.012;111.012;111.012
2013.03.18 00:00;109.724;110.535;108.65;110.356
2013.03.19 00:00;110.348;110.458;108.084;108.317
2013.03.20 00:00;108.312;109.717;108.235;109.259
2013.03.21 00:00;109.254;109.531;107.841;107.965
2013.03.22 00:00;107.96;108.684;107.638;108.32
2013.03.23 00:00;108.32;108.32;108.32;108.32
2013.03.25 00:00;108.462;109.717;107.912;108.61
2013.03.26 00:00;108.605;110.174;108.342;110.159
2013.03.27 00:00;110.154;110.564;109.448;110.39
2013.03.28 00:00;110.395;110.683;109.548;110.565
2013.03.29 00:00;110.57;110.585;110.325;110.363
2013.04.01 00:00;110.557;111.763;109.835;111.401
2013.04.02 00:00;111.396;112.2;110.415;110.753
2013.04.03 00:00;110.748;110.823;107.151;107.651
2013.04.04 00:00;107.644;108.394;105.637;106.756
2013.04.05 00:00;106.761;107.008;104.194;104.904
2013.04.06 00:00;104.904;104.904;104.904;104.904
2013.04.08 00:00;104.947;106.069;104.115;105.35
2013.04.09 00:00;105.355;106.875;104.831;106.615
2013.04.10 00:00;106.608;106.838;105.714;106.156
2013.04.11 00:00;106.151;106.441;104.301;104.847
2013.04.12 00:00;104.842;104.951;101.629;103.288
2013.04.13 00:00;103.288;103.288;103.288;103.288
2013.04.15 00:00;103.071;103.185;99.485;99.641
2013.04.16 00:00;99.628;100.73;98.364;100.492
2013.04.17 00:00;100.487;100.781;97.592;97.777
2013.04.18 00:00;97.782;100.164;97.083;99.88
2013.04.19 00:00;99.875;100.651;99.366;99.821
2013.04.22 00:00;99.717;101.323;99.486;100.749
2013.04.23 00:00;100.755;100.851;99.061;100.607
2013.04.24 00:00;100.614;102.243;100.486;102.215
2013.04.25 00:00;102.21;103.651;101.662;103.201
2013.04.26 00:00;103.186;103.585;102.38;103.024
2013.04.29 00:00;102.818;103.911;102.646;103.728
2013.04.30 00:00;103.716;103.925;101.467;101.667
2013.05.01 00:00;101.66;102.248;98.59;99.712
2013.05.02 00:00;99.719;102.732;99.526;102.654
2013.05.03 00:00;102.661;104.634;102.129;103.935
2013.05.06 00:00;105.076;105.348;103.706;105.13
2013.05.07 00:00;105.135;105.674;103.865;103.965
2013.05.08 00:00;103.96;104.719;103.402;104.208
2013.05.09 00:00;104.203;104.511;103.406;104.184
2013.05.10 00:00;104.189;104.423;101.605;103.766
2013.05.13 00:00;103.465;103.623;102.296;102.66
2013.05.14 00:00;102.655;103.108;102.112;102.603
2013.05.15 00:00;102.608;103.789;101.107;103.716
2013.05.16 00:00;103.721;104.454;102.926;103.982
2013.05.17 00:00;103.971;105.044;103.525;104.854
2013.05.20 00:00;104.741;105.46;103.988;104.93
2013.05.21 00:00;104.935;105.286;103.66;103.756
2013.05.22 00:00;103.761;103.924;102.368;102.465
2013.05.23 00:00;102.46;102.796;100.762;102.691
