2003.09.01 00:00;29.88;29.981;25.114;27.647
2003.10.01 00:00;27.666;31.523;27.077;27.993
2003.11.01 00:00;28.278;30.655;27.192;28.533
2003.12.01 00:00;28.331;31.394;27.829;30.286
2004.01.01 00:00;29.979;31.865;28.912;29.275
2004.02.01 00:00;28.827;32.438;28.504;32.307
2004.03.01 00:00;32.426;33.825;31.272;31.633
2004.04.01 00:00;31.819;35.061;30.054;34.509
2004.05.01 00:00;35.198;38.766;34.997;36.868
2004.06.01 00:00;37.923;39.345;33.102;34.502
2004.07.01 00:00;34.271;40.222;34.251;40.191
2004.08.01 00:00;39.946;45.617;39.441;39.841
2004.09.01 00:00;40.184;46.732;39.92;46.361
2004.10.01 00:00;46.11;52.216;45.858;49.174
2004.11.01 00:00;49.591;49.691;40.562;45.018
2004.12.01 00:00;44.712;44.712;37.142;39.725
2005.01.01 00:00;38.789;47.441;38.739;45.968
2005.02.01 00:00;45.714;49.996;42.578;49.946
2005.03.01 00:00;49.552;56.637;48.953;54.696
2005.04.01 00:00;55.571;56.652;49.677;50.128
2005.05.01 00:00;51.383;52.233;47.025;50.527
2005.06.01 00:00;50.541;59.07;50.541;55.246
2005.07.01 00:00;55.303;60.42;55.076;59.731
2005.08.01 00:00;60.037;69.154;59.525;66.807
2005.09.01 00:00;66.934;68.098;60.858;63.166
2005.10.01 00:00;62.239;63.648;56.625;57.803
2005.11.01 00:00;57.82;60.414;53.344;54.804
2005.12.01 00:00;54.699;60.364;54.241;59.472
2006.01.01 00:00;59.572;66.986;59.298;65.641
2006.02.01 00:00;65.583;67.137;57.062;61.541
2006.03.01 00:00;61.437;66.893;58.996;66.045
2006.04.01 00:00;66.578;74.414;65.631;71.537
2006.05.01 00:00;72.087;74.755;67.147;70.217
2006.06.01 00:00;69.982;72.979;66.352;72.56
2006.07.01 00:00;72.9;78.163;71.816;74.995
2006.08.01 00:00;74.799;78.493;69.148;70.62
2006.09.01 00:00;70.664;70.951;58.304;61.641
2006.10.01 00:00;61.939;62.07;56.862;58.434
2006.11.01 00:00;58.445;64.027;56.628;63.281
2006.12.01 00:00;63.321;64.238;59.638;60.39
2007.01.01 00:00;60.318;61.313;51.268;57.542
2007.02.01 00:00;57.446;61.209;54.65;60.881
2007.03.01 00:00;60.822;69.319;59.36;68.122
2007.04.01 00:00;68.3;69.717;65.037;67.712
2007.05.01 00:00;67.56;71.816;63.892;68.21
2007.06.01 00:00;68.17;71.894;67.62;71.126
2007.07.01 00:00;71.034;78.885;70.741;77.348
2007.08.01 00:00;77.242;77.687;67.92;72.519
2007.09.01 00:00;72.584;81.211;72.436;79.154
2007.10.01 00:00;79.387;91.524;75.705;91.494
2007.11.01 00:00;91.373;97.027;88.002;88.506
2007.12.01 00:00;89.158;96.505;86.769;94.523
2008.01.01 00:00;94.807;98.927;85.235;91.999
2008.02.01 00:00;92.119;101.224;86.908;100.066
