2003.04.01 00:00;847.5;924.6;846.8;916.9
2003.05.01 00:00;915.6;965.9;902.6;965.4
2003.06.01 00:00;968.6;1016.8;963.8;974.8
2003.07.01 00:00;973.3;1016.1;961.7;989.7
2003.08.01 00:00;989.9;1012.8;959.1;1008.4
2003.09.01 00:00;1008.6;1041.8;989.4;996.2
2003.10.01 00:00;997.4;1057;996.7;1048.8
2003.11.01 00:00;1048.3;1065.5;1030.9;1059.5
2003.12.01 00:00;1059.4;1113.9;1053.2;1111.4
2004.01.01 00:00;1113.4;1156.7;1105.8;1132.3
2004.02.01 00:00;1132;1159.9;1123.8;1145.4
2004.03.01 00:00;1144.8;1164.2;1086.8;1128.7
2004.04.01 00:00;1128.5;1155.3;1104.9;1106.2
2004.05.01 00:00;1106.1;1128.6;1076.1;1123.8
2004.06.01 00:00;1121.7;1147.2;1112.9;1141.4
2004.07.01 00:00;1141.1;1144.4;1077.5;1104.5
2004.08.01 00:00;1098.5;1110;1060.4;1104.9
2004.09.01 00:00;1105.2;1132.7;1098.2;1114.2
2004.10.01 00:00;1114.5;1144;1088.1;1128.4
2004.11.01 00:00;1127.9;1191.3;1126.4;1177
2004.12.01 00:00;1177.3;1216.5;1173.5;1208
2005.01.01 00:00;1210.4;1218.1;1162.1;1179.9
2005.02.01 00:00;1179.6;1214;1177.7;1204.3
2005.03.01 00:00;1204;1229.3;1162.9;1179.5
2005.04.01 00:00;1179.2;1192.3;1133.2;1156.4
2005.05.01 00:00;1155.8;1201.1;1145.3;1191.4
2005.06.01 00:00;1191.7;1221.2;1189;1192.7
2005.07.01 00:00;1192.4;1246.5;1167.8;1237.1
2005.08.01 00:00;1237.2;1246.5;1193.2;1221.3
2005.09.01 00:00;1221.6;1244.3;1206;1231.1
2005.10.01 00:00;1231;1234.7;1168.3;1200.4
2005.11.01 00:00;1203.2;1271.9;1200;1250.8
2005.12.01 00:00;1251.1;1277;1245.7;1247.2
2006.01.01 00:00;1249.9;1296.1;1246.2;1275.7
2006.02.01 00:00;1275.5;1298.4;1253;1280.3
2006.03.01 00:00;1281.8;1311.7;1268.1;1299.2
2006.04.01 00:00;1298.9;1318.3;1279.9;1313.7
2006.05.01 00:00;1313.3;1326.5;1244.3;1271.3
2006.06.01 00:00;1271.5;1292.4;1218.5;1272.9
2006.07.01 00:00;1272.4;1281.2;1223.9;1276.3
2006.08.01 00:00;1276;1306.7;1258;1302.9
2006.09.01 00:00;1304.2;1342.4;1291;1337.4
2006.10.01 00:00;1337.9;1392.1;1328.4;1377.9
2006.11.01 00:00;1379.4;1408.7;1361;1401.1
2006.12.01 00:00;1400.9;1432.8;1386;1418.5
2007.01.01 00:00;1423.7;1440.8;1403.6;1436.3
2007.02.01 00:00;1436.6;1461.7;1386.8;1405.2
2007.03.01 00:00;1405.4;1441.5;1363.5;1423.2
2007.04.01 00:00;1423.4;1499.6;1417.5;1482.9
2007.05.01 00:00;1483.2;1536.2;1477;1532
2007.06.01 00:00;1531.7;1541.3;1479.7;1505.4
2007.07.01 00:00;1503.7;1556.2;1447.8;1454.8
2007.08.01 00:00;1455;1503.9;1369.8;1471.1
2007.09.01 00:00;1473.1;1538.7;1439.5;1530.3
2007.10.01 00:00;1531.1;1578.5;1485.9;1548.5
2007.11.01 00:00;1548.7;1549.3;1403.7;1484
2007.12.01 00:00;1481.7;1525.7;1435.2;1465.7
2008.01.01 00:00;1469.6;1473.9;1249.8;1369.1
2008.02.01 00:00;1368.8;1395.1;1308.5;1332.9
2008.03.01 00:00;1327.4;1359.8;1252.6;1321.2
2008.04.01 00:00;1321.4;1405.7;1314.2;1383.2
2008.05.01 00:00;1383;1440.1;1370;1400.1
