2003.04.01 00:00;7928.4;8503.4;7912.7;8420.5
2003.05.01 00:00;8413.7;8856.9;8290.4;8856.9
2003.06.01 00:00;8881.3;9364;8841.2;8978.2
2003.07.01 00:00;8973.1;9358;8869.7;9227.7
2003.08.01 00:00;9221.7;9505.5;8980.9;9427.3
2003.09.01 00:00;9448.3;9693.8;9232.5;9303.6
2003.10.01 00:00;9303.6;9877.6;9295.5;9785.2
2003.11.01 00:00;9786.1;9936.2;9591.6;9795.4
2003.12.01 00:00;9788.2;10466.1;9779.2;10429.3
2004.01.01 00:00;10442;10704.4;10362.1;10492.8
2004.02.01 00:00;10485.1;10759.6;10431.8;10588.8
2004.03.01 00:00;10611.1;10695.9;9994;10373
2004.04.01 00:00;10368;10576.5;10203.6;10207.6
2004.05.01 00:00;10216.1;10386.8;9848.5;10185
2004.06.01 00:00;10206.2;10485.5;10132;10429.9
2004.07.01 00:00;10437.9;10454.9;9904.4;10157.2
2004.08.01 00:00;10087;10212.8;9778.4;10175.4
2004.09.01 00:00;10171.4;10363.9;9975.8;10066.6
2004.10.01 00:00;10070.6;10272.5;9687.4;10010.1
2004.11.01 00:00;10006;10617.7;10002;10461.5
2004.12.01 00:00;10462.5;10871.6;10418.7;10761
2005.01.01 00:00;10776.1;10871.1;10363.7;10481.1
2005.02.01 00:00;10478.1;10862.8;10464.1;10773.8
2005.03.01 00:00;10772.9;10981.3;10390.8;10497.1
2005.04.01 00:00;10506.1;10565.1;9984.2;10184.3
2005.05.01 00:00;10180.8;10562.3;10065;10469.5
2005.06.01 00:00;10478.5;10663;10247.5;10276.5
2005.07.01 00:00;10276.5;10740.4;10039.2;10662.4
2005.08.01 00:00;10658.1;10721.3;10320.9;10486.7
2005.09.01 00:00;10491.8;10699.4;10347.7;10587.5
2005.10.01 00:00;10585.4;10605.6;10151.2;10428.3
2005.11.01 00:00;10400.5;10977.8;10369.2;10823
2005.12.01 00:00;10837;10957.6;10684.8;10689.8
2006.01.01 00:00;10736.4;11045.6;10640.6;10823.4
2006.02.01 00:00;10825.4;11155;10724.7;10994.9
2006.03.01 00:00;10997;11334.9;10916.6;11124.3
2006.04.01 00:00;11130.1;11406.9;11025.7;11396
2006.05.01 00:00;11391.1;11668;11001.4;11174.1
2006.06.01 00:00;11179.2;11307.4;10659.2;11183
2006.07.01 00:00;11187.9;11272.7;10670.1;11186.1
2006.08.01 00:00;11187.2;11407.7;11012.5;11386
2006.09.01 00:00;11381.2;11737.1;11315.6;11670.7
2006.10.01 00:00;11674.6;12173.7;11647;12067.3
2006.11.01 00:00;12079.6;12362.1;11952.4;12235.1
2006.12.01 00:00;12254.4;12531.9;12094.1;12468.3
2007.01.01 00:00;12468.4;12644.9;12340.5;12613
2007.02.01 00:00;12614.1;12792.3;12090.2;12253
2007.03.01 00:00;12251.1;12513.3;11935.2;12371.5
2007.04.01 00:00;12363.6;13152.4;12318.5;13064.9
2007.05.01 00:00;13065;13678.4;13030.9;13641.9
2007.06.01 00:00;13637;13698.8;13198.4;13414.3
2007.07.01 00:00;13423.8;14015.2;13168.6;13208.5
2007.08.01 00:00;13182.7;13685.9;12516.2;13342.5
2007.09.01 00:00;13342.2;13948.3;13023.4;13909.1
2007.10.01 00:00;13900.2;14195.4;13359.9;13896.9
2007.11.01 00:00;13890;13899;12723.6;13420.3
2007.12.01 00:00;13392.3;13788.4;13093.3;13253
2008.01.01 00:00;13262.9;13303.1;11410.5;12575
2008.02.01 00:00;12573;12742.4;12040.4;12289.9
2008.03.01 00:00;12263.6;12615;11705.5;12256.5
2008.04.01 00:00;12253.5;12997.6;12191.5;12800.7
2008.05.01 00:00;12799.7;13138.5;12438.9;12617.1
2008.06.01 00:00;12626.2;12656.4;11290.8;11385.8
2008.07.01 00:00;11383.8;11693.4;10828.1;11371.4
2008.08.01 00:00;11370.4;11860.5;11207.4;11551.4
2008.09.01 00:00;11551;11795.7;10380.1;10791.4
2008.10.01 00:00;10795.4;10907.5;7862.7;9294.9
2008.11.01 00:00;9280.6;9620.8;7430.1;8813.9
