2006.04.01 00:00;582.4;655.5;581.8;653.3
2006.05.01 00:00;653.3;730;635.5;644.6
2006.06.01 00:00;644.5;645.4;541.5;614.6
2006.07.01 00:00;614.3;676.2;602;635.9
2006.08.01 00:00;635.5;656;606.8;626.5
2006.09.01 00:00;626.1;640.2;570.6;597
2006.10.01 00:00;597.2;610.8;559.4;606.5
2006.11.01 00:00;606.5;648.7;605.4;647.5
2006.12.01 00:00;647.8;649.9;611.6;635.4
2007.01.01 00:00;635.3;654.6;602.1;652.5
2007.02.01 00:00;652.6;688.55;643.2;668.95
2007.03.01 00:00;669;677.05;632.4;662.6
2007.04.01 00:00;664.3;693.6;656.4;678.2
2007.05.01 00:00;678.15;690.7;651.8;660.3
2007.06.01 00:00;660.3;673.9;638.88;648.35
2007.07.01 00:00;649.4;687.56;645.15;664.05
2007.08.01 00:00;664.05;676.72;641.92;671.99
2007.09.01 00:00;671.74;745.85;671.24;742.4
2007.10.01 00:00;743;797.05;720.72;796.45
2007.11.01 00:00;796.35;845.73;772.55;781
2007.12.01 00:00;781.65;842.76;776.8;832.31
2008.01.01 00:00;832.35;936.15;832.35;925.73
2008.02.01 00:00;925.75;975.95;884.2;972.2
2008.03.01 00:00;972.6;1032.35;904.5;915.79
2008.04.01 00:00;915.89;952.99;862.5;876.85
2008.05.01 00:00;876.85;935.1;845.2;885.27
2008.06.01 00:00;885.97;934.92;857.5;924.94
2008.07.01 00:00;924.91;988.28;893.87;913.88
2008.08.01 00:00;913.88;917.1;772.66;829.8
2008.09.01 00:00;833.9;925.9;736.05;869.7
2008.10.01 00:00;869.7;931.2;681;723.1
2008.11.01 00:00;722.6;830.85;699.93;816.83
2008.12.01 00:00;816.83;889.85;740.9;880.2
2009.01.01 00:00;880.6;929.33;801.45;926.55
2009.02.01 00:00;925.5;1006.05;889.33;941.45
2009.03.01 00:00;938.95;966.9;883.12;918.65
2009.04.01 00:00;918.65;933.42;864.5;887
2009.05.01 00:00;887;980.16;879.85;978.13
2009.06.01 00:00;978.38;990.08;912.96;925.69
2009.07.01 00:00;925.65;958.97;904.98;952.8
2009.08.01 00:00;953.5;971.7;930.28;950.75
2009.09.01 00:00;950.6;1024.03;946.45;1007.17
2009.10.01 00:00;1007.21;1070.62;986.71;1044.3
2009.11.01 00:00;1043.5;1195.22;1040.73;1179.12
2009.12.01 00:00;1179.06;1226.35;1074.55;1095.87
2010.01.01 00:00;1095.93;1161.92;1074.05;1079.67
2010.02.01 00:00;1079.82;1131.06;1044.29;1117.23
2010.03.01 00:00;1116.73;1145.04;1084.98;1112.77
2010.04.01 00:00;1112.86;1181.64;1105.18;1177.85
2010.05.01 00:00;1177.35;1249.33;1156.43;1215.85
2010.06.01 00:00;1215.88;1265.11;1196.43;1241.97
2010.07.01 00:00;1242.22;1243.84;1156.68;1179.8
2010.08.01 00:00;1180.5;1249.82;1174.46;1247.02
2010.09.01 00:00;1247.07;1315.86;1236.61;1308.26
2010.10.01 00:00;1308.29;1387.11;1306;1356.98
2010.11.01 00:00;1357.51;1424.39;1325.39;1385.76
2010.12.01 00:00;1385.85;1431.2;1361.01;1420.21
2011.01.01 00:00;1419.83;1423.85;1308.27;1332.24
2011.02.01 00:00;1332.31;1418.18;1324.84;1410.8
2011.03.01 00:00;1410.83;1447.672;1380.86;1431.913
2011.04.01 00:00;1432.066;1569.315;1412.606;1562.5
2011.05.01 00:00;1562.5;1575.722;1462.527;1535.239
2011.06.01 00:00;1535.263;1558.092;1490.672;1499.678
2011.07.01 00:00;1499.737;1632.661;1478.097;1625.4
