2012.08.05 00:00;2674.1;2674.1;2674.1;2674.1
2012.08.06 00:00;2674.1;2703.6;2673.9;2690.1
2012.08.07 00:00;2690.4;2724.8;2688.1;2712.1
2012.08.08 00:00;2712.3;2718.7;2703;2709
2012.08.09 00:00;2708.6;2724.8;2705.2;2719.6
2012.08.10 00:00;2719.2;2724.7;2703.9;2722.9
2012.08.11 00:00;2722.9;2722.9;2722.9;2722.9
2012.08.12 00:00;2722.9;2722.9;2722.9;2722.9
2012.08.13 00:00;2722.9;2730.9;2707.3;2729.9
2012.08.14 00:00;2729.6;2744.5;2722.4;2726.2
2012.08.15 00:00;2726.4;2743.4;2719.9;2742.7
2012.08.16 00:00;2742.4;2775.4;2739.6;2768.2
2012.08.17 00:00;2767.9;2781.8;2764.9;2778.1
2012.08.20 00:00;2778.1;2785.4;2768.4;2781.6
2012.08.21 00:00;2781.8;2803.4;2763.1;2775.6
2012.08.22 00:00;2775.1;2790.8;2760.5;2783.7
2012.08.23 00:00;2783.9;2793.3;2755.5;2761.1
2012.08.24 00:00;2761.3;2786.4;2751.7;2777.7
2012.08.27 00:00;2777.7;2796.8;2777.2;2783.5
2012.08.28 00:00;2783.9;2791.5;2771.1;2781.9
2012.08.29 00:00;2781.7;2790.9;2772.1;2781.6
2012.08.30 00:00;2781.8;2783;2751.1;2754.3
2012.08.31 00:00;2754.6;2785.8;2745.9;2773.8
2012.09.03 00:00;2772.5;2781.9;2760;2780.1
2012.09.04 00:00;2780.9;2783;2743.4;2773.3
2012.09.05 00:00;2773.6;2781;2757.4;2769.9
2012.09.06 00:00;2770.2;2829.7;2767.5;2829.4
2012.09.07 00:00;2829.2;2836.4;2817.6;2824.1
2012.09.08 00:00;2824.1;2824.1;2824.1;2824.1
2012.09.10 00:00;2821.6;2823.7;2781.7;2783.4
2012.09.11 00:00;2783.2;2799.7;2777.7;2780.1
2012.09.12 00:00;2780.1;2799.9;2775.3;2794.8
2012.09.13 00:00;2795.1;2841.8;2785.1;2827.7
2012.09.14 00:00;2827.7;2865;2827.7;2857
2012.09.15 00:00;2857;2857;2857;2857
2012.09.16 00:00;2856.7;2856.7;2856.7;2856.7
2012.09.17 00:00;2855.4;2858.1;2845.7;2852
2012.09.18 00:00;2852;2859.7;2843.4;2859.2
2012.09.19 00:00;2858.9;2871.7;2849.9;2858.8
2012.09.20 00:00;2859.1;2863.1;2841.1;2860.6
2012.09.21 00:00;2860.8;2876.9;2857.6;2858
2012.09.23 00:00;2858;2858;2858;2858
2012.09.24 00:00;2857.7;2862.2;2831.6;2845.4
2012.09.25 00:00;2845.4;2857.8;2803.2;2810.9
2012.09.26 00:00;2811.2;2811.9;2767;2783.1
2012.09.27 00:00;2783.3;2825.8;2782.8;2819.1
2012.09.28 00:00;2818.8;2823.7;2793.2;2796.6
2012.09.29 00:00;2796.6;2796.6;2796.6;2796.6
2012.09.30 00:00;2796.6;2796.6;2796.6;2796.6
2012.10.01 00:00;2793;2826.8;2782.1;2791.9
2012.10.02 00:00;2791.9;2810.4;2777.2;2798.6
2012.10.03 00:00;2798.9;2821.5;2792.2;2814.2
2012.10.04 00:00;2814.4;2834.2;2812.3;2826.5
2012.10.05 00:00;2826.8;2844.8;2804.1;2810.7
2012.10.06 00:00;2810.7;2810.7;2810.7;2810.7
2012.10.08 00:00;2810.4;2812.2;2778.7;2780.5
2012.10.09 00:00;2780.7;2790.7;2733.8;2740
2012.10.10 00:00;2739.7;2747.2;2717.9;2722.4
2012.10.11 00:00;2722.7;2748.8;2715.8;2719
2012.10.12 00:00;2719.3;2732;2710.9;2716.7
2012.10.15 00:00;2716.7;2739.3;2708.2;2735.3
2012.10.16 00:00;2735.1;2780.3;2733.1;2769.1
2012.10.17 00:00;2768.8;2782;2757.2;2774.5
2012.10.18 00:00;2774.8;2776.9;2730.8;2734.4
2012.10.19 00:00;2734.8;2739.8;2669;2669.7
2012.10.20 00:00;2669.7;2669.7;2669.7;2669.7
2012.10.21 00:00;2668;2669.7;2668;2668
2012.10.22 00:00;2668;2696.7;2660.1;2695.7
2012.10.23 00:00;2695.9;2697.9;2654.4;2666.2
2012.10.24 00:00;2666.7;2683.2;2649.2;2657.4
2012.10.25 00:00;2657.7;2676.2;2607.3;2640.4
2012.10.26 00:00;2640.9;2671.6;2625.8;2663.3
2012.10.28 00:00;2663.3;2663.3;2663.3;2663.3
2012.10.29 00:00;2663.3;2663.3;2636.4;2646.4
2012.10.30 00:00;2646.2;2658.6;2628.7;2657.4
2012.10.31 00:00;2657.4;2678.6;2634.3;2635
2012.11.01 00:00;2635.3;2690.8;2629.7;2689.3
2012.11.02 00:00;2689.6;2696;2643.9;2644.3
2012.11.03 00:00;2644.3;2644.3;2644.3;2644.3
2012.11.05 00:00;2639.5;2675.8;2638.2;2660.7
2012.11.06 00:00;2661;2693.7;2654.7;2679.3
2012.11.07 00:00;2679;2688.4;2601;2615.9
2012.11.08 00:00;2615.6;2624.3;2569.8;2576.9
2012.11.09 00:00;2577.3;2609;2557.4;2585.6
2012.11.12 00:00;2582.8;2599;2573.4;2583.3
2012.11.13 00:00;2582.9;2586.9;2554.6;2574.5
2012.11.14 00:00;2575;2586.6;2528.1;2533.1
2012.11.15 00:00;2532.6;2542.5;2514.2;2525.1
2012.11.16 00:00;2525.6;2540.2;2493.1;2536.1
2012.11.19 00:00;2537.5;2595.2;2537.5;2590.9
2012.11.20 00:00;2591.3;2597.7;2569.5;2592.6
2012.11.21 00:00;2593;2603.2;2577.8;2600.7
2012.11.22 00:00;2600.3;2606.7;2598.2;2601.6
2012.11.23 00:00;2601.4;2639.5;2596.8;2639
2012.11.24 00:00;2639;2639;2639;2639
2012.11.26 00:00;2630.4;2651.2;2623.7;2648.9
2012.11.27 00:00;2649.3;2659.2;2637.1;2641.4
2012.11.28 00:00;2642;2666.3;2612.4;2662.1
2012.11.29 00:00;2661.7;2688.8;2660;2678.9
2012.11.30 00:00;2678.5;2689.6;2667.9;2678.7
2012.12.01 00:00;2678.7;2678.7;2678.7;2678.7
2012.12.02 00:00;2678.7;2678.7;2678.7;2678.7
2012.12.03 00:00;2676.2;2698.3;2666.7;2668.1
2012.12.04 00:00;2667.6;2675.3;2650.6;2663.7
2012.12.05 00:00;2663.3;2679.3;2623.7;2635.3
2012.12.06 00:00;2635.3;2662.2;2623;2654.8
2012.12.07 00:00;2655.2;2672.8;2629.9;2638.4
2012.12.08 00:00;2638.4;2638.4;2638.4;2638.4
2012.12.09 00:00;2638.4;2638.4;2638.4;2638.4
2012.12.10 00:00;2636.8;2660.7;2625.9;2648
2012.12.11 00:00;2648.5;2696.4;2644.2;2687.3
2012.12.12 00:00;2686.9;2695.9;2668;2669.4
2012.12.13 00:00;2669.8;2688.9;2642.4;2649.1
2012.12.14 00:00;2649.5;2662.4;2620.1;2629.2
2012.12.17 00:00;2638.4;2667.9;2613.9;2667.6
2012.12.18 00:00;2668;2710.8;2665.2;2705.2
2012.12.19 00:00;2705.6;2717.8;2694.1;2694.5
2012.12.20 00:00;2694.1;2706.2;2682.2;2694.2
2012.12.21 00:00;2694.6;2696.2;2640.1;2665.4
2012.12.24 00:00;2661.5;2665.4;2650.3;2656.6
2012.12.26 00:00;2656.6;2661.9;2625.6;2633.6
2012.12.27 00:00;2633.6;2641;2597.1;2629.6
2012.12.28 00:00;2630;2633.2;2587.8;2592.3
2012.12.31 00:00;2590.2;2643.8;2582.8;2634.4
2013.01.02 00:00;2634.4;2744.9;2634.4;2743.8
2013.01.03 00:00;2744.4;2750.3;2722.5;2729.4
2013.01.04 00:00;2729.8;2738.9;2714.7;2718.7
2013.01.07 00:00;2718.9;2725.4;2705.4;2720.2
2013.01.08 00:00;2720.2;2727.3;2701.4;2715.6
2013.01.09 00:00;2716;2732.9;2714.2;2725.1
2013.01.10 00:00;2725.5;2746.1;2716.7;2742.2
2013.01.11 00:00;2742.6;2746.6;2735.1;2746.6
2013.01.14 00:00;2745;2752.7;2722.1;2733
2013.01.15 00:00;2733;2734.7;2707.9;2719.2
2013.01.16 00:00;2719.6;2739.9;2713.2;2728.2
2013.01.17 00:00;2727.8;2754.3;2719.3;2737.8
2013.01.18 00:00;2738.2;2744;2725.1;2737.6
2013.01.21 00:00;2736;2744.9;2734.6;2744.9
2013.01.22 00:00;2743.4;2755.7;2723;2754.9
2013.01.23 00:00;2755.3;2769.8;2732.5;2733.1
2013.01.24 00:00;2732.7;2745;2710;2714.4
2013.01.25 00:00;2714.8;2741.6;2714;2730.2
2013.01.26 00:00;2730.2;2730.2;2730.2;2730.2
2013.01.28 00:00;2729.9;2749.3;2728.1;2735.2
2013.01.29 00:00;2734.8;2747.3;2717.9;2746.6
2013.01.30 00:00;2745.9;2753.4;2728.1;2736.1
2013.01.31 00:00;2736.6;2748;2724.8;2731.3
2013.02.01 00:00;2731.7;2765.6;2731.7;2759.2
2013.02.03 00:00;2759.2;2759.2;2759.2;2759.2
2013.02.04 00:00;2759.2;2759.9;2710.1;2711.5
2013.02.05 00:00;2711.1;2760.8;2710.3;2754.4
2013.02.06 00:00;2754.8;2758.6;2734.6;2741.5
2013.02.07 00:00;2741.1;2749.9;2714.3;2746.2
2013.02.08 00:00;2745.8;2779.7;2742.3;2773.9
2013.02.09 00:00;2773.9;2773.9;2773.9;2773.9
2013.02.11 00:00;2772.1;2781.9;2765;2772
2013.02.12 00:00;2772.4;2775.3;2759.9;2765.3
2013.02.13 00:00;2765.7;2782.7;2763.8;2770.2
2013.02.14 00:00;2769.8;2775.7;2757.1;2768.9
2013.02.15 00:00;2769.4;2777.8;2755.4;2764.1
2013.02.16 00:00;2764.1;2764.1;2764.1;2764.1
2013.02.18 00:00;2760.3;2765.7;2758.9;2765.7
2013.02.19 00:00;2764.1;2785.5;2760.9;2784.2
2013.02.20 00:00;2783.8;2787.1;2734.8;2735.7
2013.02.21 00:00;2736.1;2741.3;2700.2;2716
2013.02.22 00:00;2716.4;2739.7;2714.9;2736.9
2013.02.25 00:00;2737.1;2764.9;2692.6;2698.5
2013.02.26 00:00;2698.1;2718.4;2689.7;2710.6
2013.02.27 00:00;2711;2758.1;2703.7;2741.2
2013.02.28 00:00;2740.8;2761.6;2732.3;2732.3
2013.03.01 00:00;2732.7;2751.3;2712.1;2748.8
2013.03.02 00:00;2748.8;2748.8;2748.8;2748.8
2013.03.04 00:00;2744.4;2762.6;2732.8;2762.6
2013.03.05 00:00;2762.2;2803.4;2761;2798.9
2013.03.06 00:00;2799.4;2809.1;2788.8;2790
2013.03.07 00:00;2790.4;2804.3;2788.3;2798.7
2013.03.08 00:00;2798.3;2816.8;2792.9;2800.9
2013.03.09 00:00;2800.9;2800.9;2800.9;2800.9
2013.03.11 00:00;2797.7;2811.9;2791.8;2809.8
2013.03.12 00:00;2810.3;2810.7;2786.8;2801.9
2013.03.13 00:00;2802.3;2807.3;2786.7;2798.5
2013.03.14 00:00;2798.9;2811.4;2796.2;2803
2013.03.15 00:00;2802.5;2809;2788.8;2795.8
2013.03.16 00:00;2795.8;2795.8;2795.8;2795.8
2013.03.18 00:00;2770.2;2800.8;2752.2;2791.6
2013.03.19 00:00;2791.2;2803.7;2759.1;2780.3
2013.03.20 00:00;2779.9;2809.9;2775.7;2790.9
2013.03.21 00:00;2790.5;2791.6;2764.8;2773.3
2013.03.22 00:00;2772.9;2801.3;2767.1;2798.1
2013.03.23 00:00;2798.1;2798.1;2798.1;2798.1
2013.03.25 00:00;2796;2814.9;2774.3;2789.9
2013.03.26 00:00;2789.5;2804.6;2787.5;2804.5
2013.03.27 00:00;2805.1;2809.2;2780.1;2804.8
2013.03.28 00:00;2805.3;2817.8;2794.8;2815.9
2013.03.29 00:00;2816.3;2816.7;2816.3;2816.7
2013.04.01 00:00;2814.4;2818.8;2787.7;2791.7
2013.04.02 00:00;2792.1;2826.2;2789.5;2816.5
2013.04.03 00:00;2816.9;2822.3;2783.4;2789.9
2013.04.04 00:00;2790.3;2804.4;2775.6;2786.1
2013.04.05 00:00;2786.5;2787.6;2740.6;2767.2
2013.04.06 00:00;2767.2;2767.2;2767.2;2767.2
2013.04.08 00:00;2765.8;2790.1;2760.1;2790.1
